"DateTime","Players"
2016-08-01 01:00:00,18
2016-08-02 01:00:00,NA
2016-08-03 01:00:00,NA
2016-08-04 01:00:00,NA
2016-08-05 01:00:00,NA
2016-08-06 01:00:00,NA
2016-08-07 01:00:00,NA
2016-08-08 01:00:00,NA
2016-08-09 01:00:00,NA
2016-08-10 01:00:00,NA
2016-08-11 01:00:00,NA
2016-08-12 01:00:00,NA
2016-08-13 01:00:00,NA
2016-08-14 01:00:00,NA
2016-08-15 01:00:00,NA
2016-08-16 01:00:00,NA
2016-08-17 01:00:00,NA
2016-08-18 01:00:00,NA
2016-08-19 01:00:00,NA
2016-08-20 01:00:00,NA
2016-08-21 01:00:00,NA
2016-08-22 01:00:00,13
2016-08-23 01:00:00,15
2016-08-24 01:00:00,20
2016-08-25 01:00:00,15
2016-08-26 01:00:00,20
2016-08-27 01:00:00,5
2016-08-28 01:00:00,3
2016-08-29 01:00:00,18
2016-08-30 01:00:00,17
2016-08-31 01:00:00,16
2016-09-01 01:00:00,18
2016-09-02 01:00:00,19
2016-09-03 01:00:00,5
2016-09-04 01:00:00,3
2016-09-05 01:00:00,14
2016-09-06 01:00:00,22
2016-09-07 01:00:00,18
2016-09-08 01:00:00,20
2016-09-09 01:00:00,18
2016-09-10 01:00:00,5
2016-09-11 01:00:00,4
2016-09-12 01:00:00,20
2016-09-13 01:00:00,68
2016-09-14 01:00:00,603
2016-09-15 01:00:00,1956
2016-09-16 01:00:00,1727
2016-09-17 01:00:00,2836
2016-09-18 01:00:00,2780
2016-09-19 01:00:00,2198
2016-09-20 01:00:00,1466
2016-09-21 01:00:00,1262
2016-09-22 01:00:00,1122
2016-09-23 01:00:00,1003
2016-09-24 01:00:00,1542
2016-09-25 01:00:00,1595
2016-09-26 01:00:00,1260
2016-09-27 01:00:00,833
2016-09-28 01:00:00,736
2016-09-29 01:00:00,772
2016-09-30 01:00:00,741
2016-10-01 01:00:00,685
2016-10-02 01:00:00,1031
2016-10-03 01:00:00,889
2016-10-04 01:00:00,633
2016-10-05 01:00:00,528
2016-10-06 01:00:00,462
2016-10-07 01:00:00,580
2016-10-08 01:00:00,503
2016-10-09 01:00:00,749
2016-10-10 01:00:00,609
2016-10-11 01:00:00,430
2016-10-12 01:00:00,381
2016-10-13 01:00:00,322
2016-10-14 01:00:00,366
2016-10-15 01:00:00,556
2016-10-16 01:00:00,536
2016-10-17 01:00:00,506
2016-10-18 01:00:00,321
2016-10-19 01:00:00,357
2016-10-20 01:00:00,402
2016-10-21 01:00:00,360
2016-10-22 01:00:00,495
2016-10-23 01:00:00,388
2016-10-24 01:00:00,425
2016-10-25 01:00:00,347
2016-10-26 01:00:00,311
2016-10-27 01:00:00,301
2016-10-28 01:00:00,271
2016-10-29 01:00:00,438
2016-10-30 01:00:00,563
